city,sentence,url,word
Ras Baalbek,"The LCP group boasts dozens of volunteers who patrol the hilly terrain on the outskirts of Ras Baalbek in shifts, 24-hours a day. Without financial or military support, members pay their own expenses, bring their own food and often bring guns from home. LCP says it is also in the process of setting up similar armed groups in other border areas that are vulnerable to infiltration from Syria in coordination with the Lebanese army and Hezbollah.",https://www.aljazeera.com/news/2015/09/lebanese-communist-fighters-gear-battle-isil-150919100740425.html,Home
Bint Jbeil,An anti-Hezbollah parliamentary candidate in south Lebanon’s Bint Jbeil was in hospital Sunday with non-life threatening wounds after dozens of suspected...,http://www.dailystar.com.lb/Entity/Companies/120855/MTV.ashx?utm_source=Magnet&utm_medium=Entities%20widget&utm_campaign=Magnet%20tools,Hospital
Arsal,"Hezbollah fighters made major gains over the weekend, recovering large swaths of land on the outskirts of Arsal, including a cave that once housed a senior...",http://www.dailystar.com.lb/Entity/Locations%20and%20natural%20formations/127231/22/Qalamoun.ashx?utm_source=Magnet&utm_medium=Entities%20widget&utm_campaign=Magnet%20tools,House
Arsal," Hezbollah erects strongholds and fortifications along the eastern outskirts of Arsal, stretching from northern Al-Qaa to eastern Britel of the Baalbek region, while the Lebanese Army maintains a defensive position around the different refugee camps in Arsal, home to almost 80,000 Syrian refugees. Hezbollah’s offensive is to focus on Fatah al-Sham Front.
",https://en.annahar.com/article/630272-how-the-battle-for-arsals-outskirts-unfolded,Home
Baalbek," Hezbollah erects strongholds and fortifications along the eastern outskirts of Arsal, stretching from northern Al-Qaa to eastern Britel of the Baalbek region, while the Lebanese Army maintains a defensive position around the different refugee camps in Arsal, home to almost 80,000 Syrian refugees. Hezbollah’s offensive is to focus on Fatah al-Sham Front.
",https://en.annahar.com/article/630272-how-the-battle-for-arsals-outskirts-unfolded,Home
Arsal,"The leader of Lebanon's powerful militant group Hezbollah, Hassan Nasrallah, hinted in a speech last week that a joint operation was in the works with the Lebanese and Syrian militaries to expel Islamic State and Al-Qaida-linked militants from the Arsal region, which is home to a large number of Syrian refugees.
",https://en.annahar.com/article/621921-lebanon-preparing-for-military-operation-near-syria-border,Home
Baalbek,"By joining forces in the Baalbek-Hermel district, the LF and Future Movement will seek to secure at least one seat of the 10 reserved for the district, thus preventing Hezbollah from taking home a resounding victory.",https://en.annahar.com/article/778221-lf-and-future-movement-talks-over-electoral-alliance-hit-a-dead-end,Home
Arsal,"Nonetheless, the government claims that security concerns make the increasingly tight restrictions a necessity. Recalling the presence of Palestinian militias in pre-civil-war Lebanon, Derbas and other senior level officials have repeatedly warned of disastrous consequences should Syrians in Lebanon take up arms against the state. Although some Syrians have been involved in terrorist attacks and some opposition fighters are present among the refugee population, there is little evidence to suggest a wide-scale rebellion against the state. Even though the Syrian war has triggered a number of battles around the country—including routine clashes in Tripoli, the June 2013 battle of Sidon, and the summer 2014 clashes in Arsal—most refugees are preoccupied with basic subsistence needs. Parts of Tripoli are riddled with extreme poverty, and Arsal's location on the periphery of the Lebanese state has meant it has long been overlooked in terms of infrastructure and other basic needs. In Abra, which is near Sidon, political tension between the marginalized Sunni community and Hezbollah had been growing for some time. The Syrian civil war acted as the tipping point, but socio-economic factors cannot be ignored.",https://en.annahar.com/article/206839-lebanons-refugee-dilemma,Infrastructure
Abra,"Nonetheless, the government claims that security concerns make the increasingly tight restrictions a necessity. Recalling the presence of Palestinian militias in pre-civil-war Lebanon, Derbas and other senior level officials have repeatedly warned of disastrous consequences should Syrians in Lebanon take up arms against the state. Although some Syrians have been involved in terrorist attacks and some opposition fighters are present among the refugee population, there is little evidence to suggest a wide-scale rebellion against the state. Even though the Syrian war has triggered a number of battles around the country—including routine clashes in Tripoli, the June 2013 battle of Sidon, and the summer 2014 clashes in Arsal—most refugees are preoccupied with basic subsistence needs. Parts of Tripoli are riddled with extreme poverty, and Arsal's location on the periphery of the Lebanese state has meant it has long been overlooked in terms of infrastructure and other basic needs. In Abra, which is near Sidon, political tension between the marginalized Sunni community and Hezbollah had been growing for some time. The Syrian civil war acted as the tipping point, but socio-economic factors cannot be ignored.",https://en.annahar.com/article/206839-lebanons-refugee-dilemma,Infrastructure
Sidon,"Nonetheless, the government claims that security concerns make the increasingly tight restrictions a necessity. Recalling the presence of Palestinian militias in pre-civil-war Lebanon, Derbas and other senior level officials have repeatedly warned of disastrous consequences should Syrians in Lebanon take up arms against the state. Although some Syrians have been involved in terrorist attacks and some opposition fighters are present among the refugee population, there is little evidence to suggest a wide-scale rebellion against the state. Even though the Syrian war has triggered a number of battles around the country—including routine clashes in Tripoli, the June 2013 battle of Sidon, and the summer 2014 clashes in Arsal—most refugees are preoccupied with basic subsistence needs. Parts of Tripoli are riddled with extreme poverty, and Arsal's location on the periphery of the Lebanese state has meant it has long been overlooked in terms of infrastructure and other basic needs. In Abra, which is near Sidon, political tension between the marginalized Sunni community and Hezbollah had been growing for some time. The Syrian civil war acted as the tipping point, but socio-economic factors cannot be ignored.",https://en.annahar.com/article/206839-lebanons-refugee-dilemma,Infrastructure
Sir," Ahmad Maatouk, a member of the Lebanese Shiite Hezbollah movement, gestures as he speaks during a celebration of his return to his hometown of Sir al-Gharbiyeh in southern Lebanon on September 14, 2017 after his release from captivity in Syria by Islamic State (IS) group fighters in a swap deal. (AFP Photo)",https://en.annahar.com/article/661608-evacuated-is-militants-reach-boukamal-hezbollah-fighter-released,Home
Sidon,"With this gathering momentum, he upped his tone, and in June 2012 he gave an explosive sermon at Sidon's Bilal bin Rabah mosque, in which he accused Hezbollah and Amal, another Shia-dominated party, of selling a toy machine-gun in Dahyeh, Beirut's southern suburbs, which called for the attacking of the prophet's wife, Aysha.",https://www.aljazeera.com/indepth/features/2013/06/2013625202928536151.html,Mosque
Sidon,"On several occasions, his armed supporters attempted to storm these homes, often leading to clashes either with the authorities, or with the Nasserite Party, a pro-Hezbollah party based in Sidon.",https://www.aljazeera.com/indepth/features/2013/06/2013625202928536151.html,Home
Abra,"Last week, the Sunni sheikh called on supporters to fire on apartments in Abra that he claimed housed Hezbollah members.",https://www.aljazeera.com/news/middleeast/2013/06/201362315132483536.html,House
Abra,Abra is home to a mosque where Assir leads main Friday prayers. The sheikh believes Hezbollah uses the Abra apartments to keep him under surveillance.,https://www.aljazeera.com/news/middleeast/2013/06/201362315132483536.html,Mosque
Sidon,"According to the source, the four are also charged with handing Israeli authorities information with the aim of assassinating pro-Hezbollah Sheikh Maher Hammoud, Sunni cleric Saheeb Habli and former MP Oussama Saed in the southern city of Sidon, monitoring the convoy of General Security chief Maj. Gen. Abbas Ibrahim when moving from the capital Beirut to his southern hometown of Kaouthariyet Es Siyad in Sidon, and mapping army posts.",http://www.dailystar.com.lb/News/Lebanon-News/2015/Dec-29/329368-lebanese-judge-indicts-3-over-israel-espionage-activities.ashx?utm_source=Magnet%26utm_medium=Entity%20page%26utm_campaign=Magnet%20tools,Home
Ansar,"The family of Sgt. Abbas Medlej, backed by Hezbollah, appealed for calm Sunday as they received condolences in his hometown of Ansar Sunday following...",http://www.dailystar.com.lb/Entity/People/666392757/Ali-Sayyed.ashx?utm_source=Magnet&utm_medium=Entities%20widget&utm_campaign=Magnet%20tools,Home
Kah,"Bogdanov arrived in Beirut late Thursday on a two-day visit to attend a ceremony marking 70 years since Lebanese-Russian diplomatic relations were established.  He met Friday separately with Speaker Nabih Berri, Prime Minister Tammam Salam, Foreign Minister Gebran Bassil, former President Michel Sleiman, Hezbollah lawmakers, Army commander Gen. Jean Kahwagi and MP Talal Arslan to discuss bilateral relations and developments in the region. ",http://www.dailystar.com.lb/News/Lebanon-News/2014/Dec-06/280114-russia-backs-future-hezbollah-talks.ashx?utm_source=Magnet%26utm_medium=Entity%20page%26utm_campaign=Magnet%20tools,Development
Ana,"
	Analysts expected Hamas to fare well in the January 2006 elections, but no one -- including Hamas -- anticipated it would emerge as the dominant political party and form a ruling cabinet. Overnight, Hamas went from planning how to operate as a parliamentary opposition to President Mahmoud Abbas' Fatah party to being asked by Abbas to form a cabinet and appoint a prime minister. But Hamas has a course to follow as it attempts to navigate the political waters between its rigidly conservative ideology, its stated intention to continue carrying out attacks, its need to actually govern, and Western calls for divorcing politics and violence. As it calculates how to balance these apparently competing interests, Hamas will look north to Lebanon's Hezbollah (Party of God) for a working model ofa militant Islamist group that balances its political, charitable, and violent activities.",https://www.washingtoninstitute.org/policy-analysis/view/hamas-politics-charity-and-terrorism-in-the-service-of-jihad,Charitable
Kana,"
	Netanyahu has nevertheless articulated a set of red lines: the transfer via Syria to Hezbollah of game-changing weapons, specifically precision-guided missiles; and any attempt to open a new front in terrorist operations along the Golan Line of Separation, where Israel intends to maintain calm. Outside these red lines, however, Israel has taken no actions to degrade Assad’s power or threaten regime assets separate from the Iran-Hezbollah deployment in Syria. Both the Israeli security cabinet and the IDF General Staff have repeatedly rejected suggestions to equip certain non-jihadist rebel factions with the weapons they desperately need to fight the remnants of the Syrian army and the Iran-sponsored militias, at some 40,000 strong. This is despite pleas by rebel commanders for anti-tank and anti-aircraft missiles, heavy mortars, and light artillery. In the minority, a handful of Israeli security officials felt early on that by extending modest military assistance to vetted rebel groups in the Quneitra and Deraa provinces, they could help these fighters overcome the depleted units of the Syrian army’s First Corps, stationed at the nexus of Syria’s borders with Israel and Jordan, with Damascus to the north. The five Syrian army divisions traditionally posted in this area had suffered substantial casualties, defections, and a collapse in recruitment. For those Israeli officials who favored arming the rebels, the idea was to encourage their capture of this space and holding of the line along the southern approaches to the Syrian capital, areas that include the Assad strongholds of al-Kiswah, Qatana, and Kanaker. A strong rebel line in this territory would relieve pressure from rebel brigades active in other sectors surrounding Damascus and force Assad to split his much-weakened forces. Capture of southern Syria by the rebels, some suggested, would create a wide buffer zone between Israel and Iran-sponsored forces. Such a plan, however, never materialized owing to Netanyahu’s reluctance to get drawn into the Syrian quagmire and expose Israelis to retaliatory fire from across the border.",https://www.washingtoninstitute.org/policy-analysis/view/bracing-for-an-israel-iran-confrontation-in-syria,Station
Arsal,"
	Last summer, forces from the ""Islamic State""/ISIS and al-Qaeda affiliate Jabhat al-Nusra (JN) occupied the Lebanese border town of Arsal, in the process snatching dozens of soldiers and security officers. Arsal is also home to an estimated 40,000 Syrian Sunni refugees. In late August, ISIS beheaded two of its captives, one Sunni and one Shiite, and has since killed two others while continuing to hold some twenty-five hostages. Two months later, JN forces overran a Hezbollah outpost in Brital -- about thirty miles southwest of Arsal, in Lebanon's Beqa Valley adjacent to Qalamoun -- killing eight Shiite militiamen and wounding twenty others.",https://www.washingtoninstitute.org/policy-analysis/view/hezbollahs-victory-in-qalamoun-winning-the-battle-losing-the-war,Home
Brital,"
	Last summer, forces from the ""Islamic State""/ISIS and al-Qaeda affiliate Jabhat al-Nusra (JN) occupied the Lebanese border town of Arsal, in the process snatching dozens of soldiers and security officers. Arsal is also home to an estimated 40,000 Syrian Sunni refugees. In late August, ISIS beheaded two of its captives, one Sunni and one Shiite, and has since killed two others while continuing to hold some twenty-five hostages. Two months later, JN forces overran a Hezbollah outpost in Brital -- about thirty miles southwest of Arsal, in Lebanon's Beqa Valley adjacent to Qalamoun -- killing eight Shiite militiamen and wounding twenty others.",https://www.washingtoninstitute.org/policy-analysis/view/hezbollahs-victory-in-qalamoun-winning-the-battle-losing-the-war,Home
Kefraya,"
	The defense of Shiite localities in northern Syria has long been Hezbollah's weightiest argument to convince supporters back home in Lebanon that its commitment to the war is justified. The group has spared no effort to protect al-Fua and Kefraya. It is also using the situation in these enclaves to justify its internationally condemned siege of Zabadani and Madaya near Damascus. Hezbollah appears to have struck a deal with the rebels: if anything further happens to the Shiite towns, then the two besieged Sunni towns will be punished accordingly. Yet this deal is increasingly fragile. If an offensive against Idlib becomes imminent once East Aleppo falls, JFS may try to seize al-Fua and Kefraya, which would result in massacres and hostage-taking regardless of the potential retaliatory consequences for Madaya and Zabadani.",https://www.washingtoninstitute.org/policy-analysis/view/will-assad-target-idlib-after-aleppo,Home
Baalbek,"
	Hezbollah and Amal managed to secure twenty-six of the parliament’s twenty-seven Shia-apportioned seats, easily defeating their most prominent opponents in the south and the Baalbek-Hermel region. Yet the low turnout suggests that many Shia stayed home—an unsurprising outcome despite their growing discontent with Hezbollah’s costly war in Syria. No unified anti-Hezbollah coalition emerged with a clear message to mobilize disaffected Shia. Opposition candidates in the south focused on traditional political messages, while Beqa-area candidates focused on development issues; none of them had the temerity to criticize Hezbollah’s “resistance” agenda.",https://www.washingtoninstitute.org/policy-analysis/view/what-does-hezbollahs-election-victory-mean-for-lebanon,Home
Sidon,"In late April 2008, Lebanese security forces reportedly discovered a remote-controlled Hezbollah camera at Beirut’s international airport. On May 3, the Lebanese government accused Hezbollah of spying on planes at the airport in preparation for an attack. On May 6, the government sought to dismantle Hezbollah’s private telecommunications network. On May 8, Hezbollah leader Hassan Nasrallah called the network integral to his group’s fight against Israel and called the government’s attempt to dismantle it a declaration of war. Shortly after Nasrallah’s speech, gun battles erupted between Hezbollah fighters and Sunni pro-government supporters. Hezbollah fighters captured sections of western Beirut, set fire to a newspaper officer affiliated with the governing Future movement, and shut down the Future movement’s affiliated television station. Fighting also erupted in Sidon and the Bekaa Valley. The clashes left 65 people dead across the country. The Lebanese government called Hezbollah’s actions “an armed and bloody coup,” while media reported the conflict as the worst sectarian fighting in Lebanon since the end of its civil war. (Sources: ",https://www.counterextremism.com/countries/lebanon,Station
Ana,"“Iran, Syria and Hezbollah are establishing a missile factory on the outskirts of the Syrian town Safita, Israel exposed on Thursday according to Channel 12. Israel’s strategy, according to the report, is to make the efforts public to thwart the construction and success of the factory, which is supposed to be where Iran will turn Hezbollah’s missiles into precision-guided munitions, capable of striking targets in Israel with unprecedented accuracy. The Israeli report claimed that a front organization named “Anas Group” was created to purchase materials from Italy, China and other Asian nations, and that the factory is currently run by Jamal Said, said to be a known figure in the field of missile production in the Middle East. Speaking in the United Nations in September, Prime Minister Benjamin Netanyahu pressured the international community to pay attention to Israel’s findings and inspect Iran’s movements in Syria. Netanyahu at the time revealed several sites in Beirut, where he said Hezbollah attempted to convert ground-to-ground missiles to precision missiles.”",https://www.counterextremism.com/roundup/eye-extremism-february-8-2019,Construction
Ansar,"The devastating earthquake that struck Iran in December 2003 renewed the debate over whether Washington should resume its quiet dialogue with Tehran. That dialogue was suspended in spring 2003 after intelligence linked al-Qaeda operatives held in Iran to a series of suicide bombings in Saudi Arabia. Now that Tehran has agreed in principle to some limits on its nuclear program, Iranian-sponsored terrorism heads the list of topics that Washington needs to discuss with Tehran. Another key issue is Tehran's efforts to build an intelligence infrastructure in Iraq. Prior to resuming U.S.-Iranian dialogue, Washington should not only insist that Iran expel al-Qaeda, but also demand that Ansar al-Islam, Hizballah, and the IRGC's Jerusalem Force withdraw from Iraq. With over 10,000 coalition forces stationed in southern Iraq, force-protection planners should be particularly wary of Hizballah's intelligence efforts, given the organization's past attacks against U.S. military forces in Lebanon and Saudi Arabia.",https://www.washingtoninstitute.org/policy-analysis/view/irans-threat-to-coalition-forces-in-iraq,Infrastructure
Arsal,Speaker Nabih Berri Friday said that the latest developments in northeast Lebanon’s Arsal were both a huge transformation and a continuation of Hezbollah’s...,http://www.dailystar.com.lb/Entity/Associations-and-groups/1605562497/Army-Command.ashx?utm_source=Magnet&utm_medium=Entities%20widget&utm_campaign=Magnet%20tools,Development
Baalbek,"Ghaleb Yaghi, a former mayor of Baalbek who ran in Lebanon’s parliamentary elections this past weekend, its first in nine years, took issue with both claims. (The current parliament twice extended its term, citing security fears related to the war in neighboring Syria.) Hezbollah, he said while leaning back on a sofa in his campaign headquarters, had been a “political failure,” too consumed with fighting wars across the Middle East to develop a strategy for improving the lives of citizens. Its fighters trained Shia insurgents to fight against American soldiers in Iraq, and are now major backers of Syria's Assad regime; the U.S. government considers it a terrorist group. Meanwhile at home, the district, known as Baalbek-Hermel, is plagued by a lack of security—at least one recent election-related clash ",https://www.theatlantic.com/international/archive/2018/05/lebanon-election-hezbollah-sunni-shia/559772/,Home
Ram,"
		One popular slogan was “We don’t want Iran, we don’t want Hezbollah, we want someone who fears God.” This may sound harmless to outsiders, but in Syria it was a clear call to Sunnis to rally against their enemies. During the summer of 2011, a bizarre rumor spread that if rebels banged on metal after midnight and uttered the right prayer during the holy month of Ramadan, Alawites would disappear. When I visited Aliaa’s home, she led me out to the balcony and showed me a terrace on the neighboring building. “You see that terrace?” she said. “They were banging on metal in the middle of the night. My father got out of bed and shouted: ‘Shut up! We’re not going to disappear!’ ”",https://www.theatlantic.com/politics/archive/2013/09/what-are-syrian-rebels-really/311424/,Home
Abra,"They’re both right. As Paul suggests, Reagan was far more skeptical of direct military intervention than today’s conservatives remember. He sent U.S. ground troops into harm’s way twice in eight years: to invade Grenada, a country with roughly 500 troops, and to serve as peacekeepers in Lebanon, a mission he quickly aborted after a Hezbollah bomber killed 241 of them. The year after those interventions, as Paul notes, Defense Secretary Caspar Weinberger laid out a series of tests for military force—later popularized by Colin Powell—that essentially ruled out any intervention where public support, and decisive victory, could not be guaranteed. It was on that basis that in his final years in office, Reagan fended off members of his administration—led by a young assistant secretary of state named Elliott Abrams—who wanted to invade Panama. Even then, Reagan left the White House haunted by the belief that he had intervened too much. His final words in the Oval Office, according to Press Secretary Marlin Fitzwater, were “the worst thing I ever did was send those troops to Beirut.”",https://www.theatlantic.com/international/archive/2014/07/what-would-reagan-do-in-iraq/374391/,House
Haret Saida,"More than 100 paramedics from Hezbollah's Islamic Health Association took part in the rescue maneuver that took place near Sayyed al-Shuhadaa mosque in Haret Saida, Sidon's eastern suburb. ",http://www.dailystar.com.lb/News/Lebanon-News/2017/Jun-22/410576-hezbollahs-civil-defense-simulate-rescue-responses-to-potential-war-in-south-lebanon.ashx?utm_source=Magnet%26utm_medium=Entity%20page%26utm_campaign=Magnet%20tools,Mosque
Sidon,"More than 100 paramedics from Hezbollah's Islamic Health Association took part in the rescue maneuver that took place near Sayyed al-Shuhadaa mosque in Haret Saida, Sidon's eastern suburb. ",http://www.dailystar.com.lb/News/Lebanon-News/2017/Jun-22/410576-hezbollahs-civil-defense-simulate-rescue-responses-to-potential-war-in-south-lebanon.ashx?utm_source=Magnet%26utm_medium=Entity%20page%26utm_campaign=Magnet%20tools,Mosque
Haret Saida,"Over 100 paramedics from Hezbollah's Islamic Health Association took part in public demonstration of a rescue simulation close to the Sayyed al-Shuhadaa Mosque, in the southern suburbs of Haret Saida.",http://www.dailystar.com.lb/News/Lebanon-News/2017/Jun-23/410616-hezbollah-units-simulate-attack-response-during-parade.ashx?utm_source=Magnet%26utm_medium=Entity%20page%26utm_campaign=Magnet%20tools,Mosque
Arsal,"BEIRUT: The following security developments took place in Lebanon Friday: SENIOR MILITANT COMMANDER ARRESTED The Army arrested a senior Jabhat Fatah al-Sham commander in Arsal, the Hezbollah-affiliated War Media Center reported. The Syrian suspect, Mohammad Hasan Hasweh, was detained in a stealth operation conducted by Army Intelligence. ",http://www.dailystar.com.lb/News/Lebanon-News/2017/May-06/404722-jabhat-fatah-al-sham-commander-arrested.ashx?utm_source=Magnet%26utm_medium=Entity%20page%26utm_campaign=Magnet%20tools,Development
Baalbek,"In a televised press conference, Qassem said the Hezbollah-backed Loyalty and Development list witnessed complete victory in Baalbek and the border town of Brital, according to the movement's vote count. ",http://www.dailystar.com.lb/News/Lebanon-News/2016/May-09/351204-initial-results-show-municipal-victory-for-hezbollah-list-in-baalbek-in-east-lebanon.ashx?utm_source=Magnet%26utm_medium=Entity%20page%26utm_campaign=Magnet%20tools,Development
Brital,"In a televised press conference, Qassem said the Hezbollah-backed Loyalty and Development list witnessed complete victory in Baalbek and the border town of Brital, according to the movement's vote count. ",http://www.dailystar.com.lb/News/Lebanon-News/2016/May-09/351204-initial-results-show-municipal-victory-for-hezbollah-list-in-baalbek-in-east-lebanon.ashx?utm_source=Magnet%26utm_medium=Entity%20page%26utm_campaign=Magnet%20tools,Development
Arsal,"Hezbollah’s progress in Arsal’s outskirts is a positive development for Lebanon’s domestic scene, Lebanese Forces chief Samir Geagea said in an interview...",http://www.dailystar.com.lb/Entity/Political%20group/126074/22/Lebanese%20Forces%20Party.ashx?utm_source=Magnet&utm_medium=Entities%20widget&utm_campaign=Magnet%20tools,Development
Arsal,"Hezbollah's progress in Arsal's outskirts is a positive development for Lebanon's domestic scene, Lebanese Forces chief Samir Geagea said in statements published Wednesday, in a new stance that resonated across local media.",http://www.dailystar.com.lb/News/Lebanon-News/2017/Jul-26/414031-geagea-positive-on-arsal-offensive-while-future-movement-blasts-hezbollah.ashx?utm_source=Magnet%26utm_medium=Entity%20page%26utm_campaign=Magnet%20tools,Development
Arsal,"Lebanese officials and security sources are deeply concerned for the fate of the captive soldiers as winter approaches and the battles between Hezbollah and the Nusra Front continue to rage into the border region where the hostages are thought to be held. Moreover, the sources told The Daily Star that ISIS and the Nusra Front are not taking the negotiations seriously, as their one true goal is to be given a free hand to use Arsal as a base and supply route.Meanwhile, developments on the ground in Syria, including the international campaign against ISIS, as well as Hezbollah's explosive surprise earlier this week, which wounded two Israeli soldiers, are factors that could alter the security situation and so need to be taken into account.  The government is unsure how to proceed, given the sensitivity of the captives issue, especially as ISIS and the Nusra Front have succeeded in inciting division among the Lebanese public, which affects the negotiations. ",http://www.dailystar.com.lb/News/Lebanon-News/2014/Oct-10/273577-isis-nusra-not-taking-negotiations-seriously.ashx?utm_source=Magnet%26utm_medium=Entity%20page%26utm_campaign=Magnet%20tools,Development
Baalbek,"In a sign that the deal in Zabadani, Foua and Kefraya has went into effect, Hezbollah transferred two rebel fighters from Zabadani into a hospital it runs in the Lebanese Bekaa Valley city of Baalbek Sunday.",http://www.dailystar.com.lb/News/Lebanon-News/2015/Sep-29/316878-kefraya-foua-truce-may-free-abducted-turks.ashx?utm_source=Magnet%26utm_medium=Entity%20page%26utm_campaign=Magnet%20tools,Hospital
Kefraya,"In a sign that the deal in Zabadani, Foua and Kefraya has went into effect, Hezbollah transferred two rebel fighters from Zabadani into a hospital it runs in the Lebanese Bekaa Valley city of Baalbek Sunday.",http://www.dailystar.com.lb/News/Lebanon-News/2015/Sep-29/316878-kefraya-foua-truce-may-free-abducted-turks.ashx?utm_source=Magnet%26utm_medium=Entity%20page%26utm_campaign=Magnet%20tools,Hospital
Arsal," Hezbollah erects strongholds and fortifications along the eastern outskirts of Arsal, stretching from northern Al-Qaa to eastern Britel of the Baalbek region, while the Lebanese Army maintains a defensive position around the different refugee camps in Arsal, home to almost 80,000 Syrian refugees. Hezbollah’s offensive is to focus on Fatah al-Sham Front.
",https://en.annahar.com/article/630272-how-the-battle-for-arsals-outskirts-unfolded,Home
Baalbek," Hezbollah erects strongholds and fortifications along the eastern outskirts of Arsal, stretching from northern Al-Qaa to eastern Britel of the Baalbek region, while the Lebanese Army maintains a defensive position around the different refugee camps in Arsal, home to almost 80,000 Syrian refugees. Hezbollah’s offensive is to focus on Fatah al-Sham Front.
",https://en.annahar.com/article/630272-how-the-battle-for-arsals-outskirts-unfolded,Home
